class_name,original_labels,final_audio_time,youtube_link_1,youtube_sample_time_1,youtube_link_2,youtube_sample_time_2
water_vehicle,water;vehicle,2625.0 to 2630.0,https://www.youtube.com/watch?v=-UNUYf9Y-4Q,31.0 to 36.0,https://www.youtube.com/watch?v=-2J2tTo6WQs,301.0 to 306.0
water_vehicle,water;vehicle,2630.0 to 2635.0,https://www.youtube.com/watch?v=-UdzibtuaKk,11.0 to 16.0,https://www.youtube.com/watch?v=-2bHggyjwGc,31.0 to 36.0
water_vehicle,water;vehicle,2635.0 to 2640.0,https://www.youtube.com/watch?v=-UsXa6F-ZlM,391.0 to 396.0,https://www.youtube.com/watch?v=-2vWzZPmHYI,31.0 to 36.0
water_vehicle,water;vehicle,2640.0 to 2645.0,https://www.youtube.com/watch?v=-X8hzDxUzsU,111.0 to 116.0,https://www.youtube.com/watch?v=-3-Zisupbeo,31.0 to 36.0
water_vehicle,water;vehicle,2645.0 to 2650.0,https://www.youtube.com/watch?v=-aB3kYZ_B9U,251.0 to 256.0,https://www.youtube.com/watch?v=-3KtNOqHb2A,31.0 to 36.0
water_vehicle,water;vehicle,2650.0 to 2655.0,https://www.youtube.com/watch?v=-bf4LMAt-Tg,13.0 to 18.0,https://www.youtube.com/watch?v=-3W7aoSLg8M,31.0 to 36.0
water_vehicle,water;vehicle,2655.0 to 2660.0,https://www.youtube.com/watch?v=-fYn52JCV9g,171.0 to 176.0,https://www.youtube.com/watch?v=-3_3fqA600E,5.0 to 10.0
television_fire_alarm,television;speech;fire alarm,2660.0 to 2665.0,https://www.youtube.com/watch?v=-0F3UWMRsXg,31.0 to 36.0,https://www.youtube.com/watch?v=-M88hG5X8fQ,11.0 to 16.0
television_fire_alarm,music;television;fire alarm,2665.0 to 2670.0,https://www.youtube.com/watch?v=-0HCoFwA-ZM,17.0 to 22.0,https://www.youtube.com/watch?v=0BEtPXdDQrs,251.0 to 256.0
television_fire_alarm,music;television;speech;fire alarm,2670.0 to 2675.0,https://www.youtube.com/watch?v=-0HIY5GQ7qs,1.0 to 6.0,https://www.youtube.com/watch?v=0QJDqCcTDD4,101.0 to 106.0
television_fire_alarm,music;television;fire alarm,2675.0 to 2680.0,https://www.youtube.com/watch?v=-0SUfJHqSyY,1.0 to 6.0,https://www.youtube.com/watch?v=1qku5sNlbhQ,71.0 to 76.0
television_fire_alarm,music;television;fire alarm,2680.0 to 2685.0,https://www.youtube.com/watch?v=-0SbLD6Du_o,1.0 to 6.0,https://www.youtube.com/watch?v=25aBtgCxEug,441.0 to 446.0
television_fire_alarm,music;television;fire alarm,2685.0 to 2690.0,https://www.youtube.com/watch?v=-0bNVGSAVNs,31.0 to 36.0,https://www.youtube.com/watch?v=3ComHEFnxpQ,1.0 to 6.0
television_fire_alarm,music;television;fire alarm,2690.0 to 2695.0,https://www.youtube.com/watch?v=-1530mrueEY,13.0 to 18.0,https://www.youtube.com/watch?v=3ISCUTeusjE,71.0 to 76.0
television_fire_alarm,television;speech;fire alarm,2695.0 to 2700.0,https://www.youtube.com/watch?v=-25qfL4m9go,31.0 to 36.0,https://www.youtube.com/watch?v=3KnomsL4BnA,131.0 to 136.0
television_fire_alarm,music;television;fire alarm,2700.0 to 2705.0,https://www.youtube.com/watch?v=-2HxeODYXu4,121.0 to 126.0,https://www.youtube.com/watch?v=3Q7NQ2ddnv4,21.0 to 26.0
television_fire_alarm,music;television;speech;fire alarm,2705.0 to 2710.0,https://www.youtube.com/watch?v=-2gDc8ENQw8,22.0 to 27.0,https://www.youtube.com/watch?v=3YxzXprgiA0,23.0 to 28.0
television_fire_alarm,music;television;fire alarm,2710.0 to 2715.0,https://www.youtube.com/watch?v=-2hDoZ4yUy0,31.0 to 36.0,https://www.youtube.com/watch?v=3ZrCn3Pujmo,1.0 to 6.0
television_fire_alarm,music;television;fire alarm,2715.0 to 2720.0,https://www.youtube.com/watch?v=-2hND1B8VOU,31.0 to 36.0,https://www.youtube.com/watch?v=3qcV4fTEeb4,301.0 to 306.0
television_fire_alarm,music;television;fire alarm,2720.0 to 2725.0,https://www.youtube.com/watch?v=-3fZboxjMLc,1.0 to 3.0,https://www.youtube.com/watch?v=3rky5IrE0L8,91.0 to 96.0
television_fire_alarm,television;fire alarm,2725.0 to 2730.0,https://www.youtube.com/watch?v=-4kna0BxXkU,1.0 to 4.0,https://www.youtube.com/watch?v=3vY9TXRwM_c,181.0 to 186.0
television_fire_alarm,television;fire alarm,2730.0 to 2735.0,https://www.youtube.com/watch?v=-521k7QnrSk,71.0 to 76.0,https://www.youtube.com/watch?v=4dXcz9B3sV8,11.0 to 16.0
television_fire_alarm,music;television;speech;fire alarm,2735.0 to 2740.0,https://www.youtube.com/watch?v=-52FrZ0RN5M,10.0 to 15.0,https://www.youtube.com/watch?v=4iYEmP6r4J8,31.0 to 36.0
television_fire_alarm,television;speech;fire alarm,2740.0 to 2745.0,https://www.youtube.com/watch?v=-57pV9HAz2E,31.0 to 36.0,https://www.youtube.com/watch?v=4qlHf8VEJFE,111.0 to 116.0
television_fire_alarm,television;speech;fire alarm,2745.0 to 2750.0,https://www.youtube.com/watch?v=-5R0bjd4W1c,31.0 to 36.0,https://www.youtube.com/watch?v=5DNmaYCRFGc,181.0 to 186.0
television_fire_alarm,music;television;fire alarm,2750.0 to 2755.0,https://www.youtube.com/watch?v=-6f_a3I8jmg,1.0 to 6.0,https://www.youtube.com/watch?v=5GFWog3rkOo,191.0 to 196.0
television_fire_alarm,music;television;speech;fire alarm,2755.0 to 2760.0,https://www.youtube.com/watch?v=-7icXiw3oWg,1.0 to 6.0,https://www.youtube.com/watch?v=5HJ2NutXPfI,11.0 to 16.0
television_fire_alarm,television;speech;fire alarm,2760.0 to 2765.0,https://www.youtube.com/watch?v=-7u3faUt80k,31.0 to 36.0,https://www.youtube.com/watch?v=5QMVOaxcVmI,121.0 to 126.0
television_fire_alarm,music;television;speech;fire alarm,2765.0 to 2770.0,https://www.youtube.com/watch?v=-84v6f6JkJE,23.0 to 28.0,https://www.youtube.com/watch?v=660AJ1w2pJ8,31.0 to 36.0
television_fire_alarm,music;television;fire alarm,2770.0 to 2775.0,https://www.youtube.com/watch?v=-8Rn68h3JTs,2.0 to 7.0,https://www.youtube.com/watch?v=6WVCDuA2BeE,181.0 to 186.0
television_fire_alarm,music;television;fire alarm,2775.0 to 2780.0,https://www.youtube.com/watch?v=-9LUlDlBcgw,1.0 to 4.0,https://www.youtube.com/watch?v=87LFO6J31iM,31.0 to 36.0
fire_alarm_water,fire alarm;water,2780.0 to 2785.0,https://www.youtube.com/watch?v=-M88hG5X8fQ,11.0 to 16.0,https://www.youtube.com/watch?v=--OBFOUWZi0,91.0 to 96.0
fire_alarm_water,fire alarm;water,2785.0 to 2790.0,https://www.youtube.com/watch?v=0BEtPXdDQrs,251.0 to 256.0,https://www.youtube.com/watch?v=-2T-couEK1Y,91.0 to 96.0
fire_alarm_water,fire alarm;water,2790.0 to 2795.0,https://www.youtube.com/watch?v=0QJDqCcTDD4,101.0 to 106.0,https://www.youtube.com/watch?v=-2UelknZGow,7.0 to 12.0
fire_alarm_water,fire alarm;water,2795.0 to 2800.0,https://www.youtube.com/watch?v=1qku5sNlbhQ,71.0 to 76.0,https://www.youtube.com/watch?v=-5AkgPTVovM,31.0 to 36.0
fire_alarm_water,fire alarm;water,2800.0 to 2805.0,https://www.youtube.com/watch?v=25aBtgCxEug,441.0 to 446.0,https://www.youtube.com/watch?v=-77FQmCQ53k,11.0 to 16.0
fire_alarm_water,fire alarm;water,2805.0 to 2810.0,https://www.youtube.com/watch?v=3ComHEFnxpQ,1.0 to 6.0,https://www.youtube.com/watch?v=-AJxrQVrimU,1.0 to 6.0
fire_alarm_water,fire alarm;water,2810.0 to 2815.0,https://www.youtube.com/watch?v=3ISCUTeusjE,71.0 to 76.0,https://www.youtube.com/watch?v=-D4a8YW74-g,31.0 to 36.0
fire_alarm_water,fire alarm;water,2815.0 to 2820.0,https://www.youtube.com/watch?v=3KnomsL4BnA,131.0 to 136.0,https://www.youtube.com/watch?v=-EpyTyxKg8U,81.0 to 86.0
fire_alarm_water,fire alarm;water,2820.0 to 2825.0,https://www.youtube.com/watch?v=3Q7NQ2ddnv4,21.0 to 26.0,https://www.youtube.com/watch?v=-FxGXm-D2QM,31.0 to 36.0
fire_alarm_water,fire alarm;water,2825.0 to 2830.0,https://www.youtube.com/watch?v=3YxzXprgiA0,23.0 to 28.0,https://www.youtube.com/watch?v=-GtdmI1Tqnw,31.0 to 36.0
fire_alarm_water,fire alarm;water,2830.0 to 2835.0,https://www.youtube.com/watch?v=3ZrCn3Pujmo,1.0 to 6.0,https://www.youtube.com/watch?v=-LmmObHeT0A,31.0 to 36.0
fire_alarm_water,fire alarm;water,2835.0 to 2840.0,https://www.youtube.com/watch?v=3qcV4fTEeb4,301.0 to 306.0,https://www.youtube.com/watch?v=-NLmGSskSYk,11.0 to 16.0
fire_alarm_water,fire alarm;water,2840.0 to 2845.0,https://www.youtube.com/watch?v=3rky5IrE0L8,91.0 to 96.0,https://www.youtube.com/watch?v=-NknsEwftDk,31.0 to 36.0
fire_alarm_water,fire alarm;water,2845.0 to 2850.0,https://www.youtube.com/watch?v=3vY9TXRwM_c,181.0 to 186.0,https://www.youtube.com/watch?v=-OcKia5tJ0g,14.0 to 19.0
fire_alarm_water,fire alarm;water,2850.0 to 2855.0,https://www.youtube.com/watch?v=4dXcz9B3sV8,11.0 to 16.0,https://www.youtube.com/watch?v=-PHtCCUN_a0,31.0 to 36.0
fire_alarm_water,fire alarm;water,2855.0 to 2860.0,https://www.youtube.com/watch?v=4iYEmP6r4J8,31.0 to 36.0,https://www.youtube.com/watch?v=-Qunm9_q7Dk,31.0 to 36.0
fire_alarm_water,fire alarm;water,2860.0 to 2865.0,https://www.youtube.com/watch?v=4qlHf8VEJFE,111.0 to 116.0,https://www.youtube.com/watch?v=-SLeq4CoIg8,181.0 to 186.0
fire_alarm_water,fire alarm;water,2865.0 to 2870.0,https://www.youtube.com/watch?v=5DNmaYCRFGc,181.0 to 186.0,https://www.youtube.com/watch?v=-UNUYf9Y-4Q,31.0 to 36.0
fire_alarm_water,fire alarm;water,2870.0 to 2875.0,https://www.youtube.com/watch?v=5GFWog3rkOo,191.0 to 196.0,https://www.youtube.com/watch?v=-UdzibtuaKk,11.0 to 16.0
fire_alarm_water,fire alarm;water,2875.0 to 2880.0,https://www.youtube.com/watch?v=5HJ2NutXPfI,11.0 to 16.0,https://www.youtube.com/watch?v=-UsXa6F-ZlM,391.0 to 396.0
fire_alarm_water,fire alarm;water,2880.0 to 2885.0,https://www.youtube.com/watch?v=5QMVOaxcVmI,121.0 to 126.0,https://www.youtube.com/watch?v=-X8hzDxUzsU,111.0 to 116.0
fire_alarm_water,fire alarm;water,2885.0 to 2890.0,https://www.youtube.com/watch?v=660AJ1w2pJ8,31.0 to 36.0,https://www.youtube.com/watch?v=-aB3kYZ_B9U,251.0 to 256.0
fire_alarm_water,fire alarm;water,2890.0 to 2895.0,https://www.youtube.com/watch?v=6WVCDuA2BeE,181.0 to 186.0,https://www.youtube.com/watch?v=-bf4LMAt-Tg,13.0 to 18.0
fire_alarm_water,fire alarm;water,2895.0 to 2900.0,https://www.youtube.com/watch?v=87LFO6J31iM,31.0 to 36.0,https://www.youtube.com/watch?v=-fYn52JCV9g,171.0 to 176.0
speech_music,speech;music,2900.0 to 2905.0,https://www.youtube.com/watch?v=---2_BBVHAA,31.0 to 36.0,https://www.youtube.com/watch?v=---B_v8ZoBY,31.0 to 36.0
speech_music,speech;music,2905.0 to 2910.0,https://www.youtube.com/watch?v=---qub7uxgs,31.0 to 36.0,https://www.youtube.com/watch?v=--0AzKXCHj8,23.0 to 28.0
speech_music,speech;music,2910.0 to 2915.0,https://www.youtube.com/watch?v=--0B3G_C3qc,11.0 to 16.0,https://www.youtube.com/watch?v=--2URMA4_Gw,31.0 to 36.0
speech_music,speech;music,2915.0 to 2920.0,https://www.youtube.com/watch?v=--0CNhurbZE,31.0 to 36.0,https://www.youtube.com/watch?v=--3FNDQ-EfE,31.0 to 36.0
speech_music,speech;music,2920.0 to 2925.0,https://www.youtube.com/watch?v=--0F7kbzAMA,31.0 to 36.0,https://www.youtube.com/watch?v=--3hodJyWWM,21.0 to 26.0
speech_music,speech;music,2925.0 to 2930.0,https://www.youtube.com/watch?v=--0MF9K5N30,31.0 to 36.0,https://www.youtube.com/watch?v=--3lOAqWlwI,31.0 to 36.0
speech_music,speech;music,2930.0 to 2935.0,https://www.youtube.com/watch?v=--0pVlB7mQ8,31.0 to 36.0,https://www.youtube.com/watch?v=--4r-bP8sfE,31.0 to 36.0
speech_music,speech;music,2935.0 to 2940.0,https://www.youtube.com/watch?v=--0ukMG7yH4,31.0 to 36.0,https://www.youtube.com/watch?v=--4rtcXPH0c,31.0 to 36.0
speech_music,speech;music,2940.0 to 2945.0,https://www.youtube.com/watch?v=--1Bi_4aXyU,31.0 to 36.0,https://www.youtube.com/watch?v=--8naMk20PA,30.0 to 35.0
speech_music,speech;music,2945.0 to 2950.0,https://www.youtube.com/watch?v=--1nnAww5MY,171.0 to 176.0,https://www.youtube.com/watch?v=--9qaflvptM,31.0 to 36.0
speech_music,speech;music,2950.0 to 2955.0,https://www.youtube.com/watch?v=--27rbu__kM,31.0 to 36.0,https://www.youtube.com/watch?v=--ALJdZpYoA,31.0 to 36.0
speech_music,speech;music,2955.0 to 2960.0,https://www.youtube.com/watch?v=--296-zXH3I,31.0 to 36.0,https://www.youtube.com/watch?v=--ALMd2UbwA,31.0 to 36.0
speech_music,speech;music,2960.0 to 2965.0,https://www.youtube.com/watch?v=--2ENPwFQLY,31.0 to 36.0,https://www.youtube.com/watch?v=--AndYr26Ns,91.0 to 96.0
speech_music,speech;music,2965.0 to 2970.0,https://www.youtube.com/watch?v=--30J4RIDXs,31.0 to 36.0,https://www.youtube.com/watch?v=--BnbZUiZ8o,31.0 to 36.0
speech_music,speech;music,2970.0 to 2975.0,https://www.youtube.com/watch?v=--3SH5_r-BU,31.0 to 36.0,https://www.youtube.com/watch?v=--C6HJ_gBPI,31.0 to 36.0
speech_music,speech;music,2975.0 to 2980.0,https://www.youtube.com/watch?v=--3T7dwFLjU,31.0 to 36.0,https://www.youtube.com/watch?v=--CIar_Kl4Y,31.0 to 36.0
speech_music,speech;music,2980.0 to 2985.0,https://www.youtube.com/watch?v=--3mqI-rLFQ,31.0 to 36.0,https://www.youtube.com/watch?v=--CZ-HqbveY,31.0 to 36.0
speech_music,speech;music,2985.0 to 2990.0,https://www.youtube.com/watch?v=--44ksVCX4g,131.0 to 136.0,https://www.youtube.com/watch?v=--Dqm421zY0,31.0 to 36.0
speech_music,speech;music,2990.0 to 2995.0,https://www.youtube.com/watch?v=--4AZakCudI,31.0 to 36.0,https://www.youtube.com/watch?v=--F4laYscYE,31.0 to 36.0
speech_music,speech;music,2995.0 to 3000.0,https://www.youtube.com/watch?v=--4CM0LIKBA,31.0 to 36.0,https://www.youtube.com/watch?v=--F7pocClyA,31.0 to 36.0
speech_music,speech;music,3000.0 to 3005.0,https://www.youtube.com/watch?v=--4G-oot8ww,31.0 to 36.0,https://www.youtube.com/watch?v=--FMnzXQLik,31.0 to 36.0
speech_music,speech;music,3005.0 to 3010.0,https://www.youtube.com/watch?v=--4L-eLH27c,31.0 to 36.0,https://www.youtube.com/watch?v=--G3Nkp8kbY,31.0 to 36.0
speech_music,speech;music,3010.0 to 3015.0,https://www.youtube.com/watch?v=--4QdQLdWuQ,20.0 to 25.0,https://www.youtube.com/watch?v=--GO4mUUJrE,22.0 to 27.0
speech_music,speech;music,3015.0 to 3020.0,https://www.youtube.com/watch?v=--4XCYPABls,31.0 to 36.0,https://www.youtube.com/watch?v=--GV991-tmA,31.0 to 36.0
television_drawer_open_or_close,television;speech;drawer open or close,3020.0 to 3025.0,https://www.youtube.com/watch?v=-0F3UWMRsXg,31.0 to 36.0,https://www.youtube.com/watch?v=-FakAjtg2uk,26.0 to 31.0
television_drawer_open_or_close,music;television;drawer open or close,3025.0 to 3030.0,https://www.youtube.com/watch?v=-0HCoFwA-ZM,17.0 to 22.0,https://www.youtube.com/watch?v=-S4KxMmj_SI,221.0 to 226.0
television_drawer_open_or_close,music;television;speech;drawer open or close,3030.0 to 3035.0,https://www.youtube.com/watch?v=-0HIY5GQ7qs,1.0 to 6.0,https://www.youtube.com/watch?v=0ljrgCrawsg,241.0 to 246.0
television_drawer_open_or_close,music;television;drawer open or close,3035.0 to 3040.0,https://www.youtube.com/watch?v=-0SUfJHqSyY,1.0 to 6.0,https://www.youtube.com/watch?v=0t1hN67OU7M,131.0 to 136.0
television_drawer_open_or_close,music;television;drawer open or close,3040.0 to 3045.0,https://www.youtube.com/watch?v=-0SbLD6Du_o,1.0 to 6.0,https://www.youtube.com/watch?v=1slmvQmNJ-Y,31.0 to 36.0
television_drawer_open_or_close,music;television;drawer open or close,3045.0 to 3050.0,https://www.youtube.com/watch?v=-0bNVGSAVNs,31.0 to 36.0,https://www.youtube.com/watch?v=4MX8Z4ZxjiQ,21.0 to 26.0
television_drawer_open_or_close,music;television;drawer open or close,3050.0 to 3055.0,https://www.youtube.com/watch?v=-1530mrueEY,13.0 to 18.0,https://www.youtube.com/watch?v=4jJBRLJLwbY,171.0 to 176.0
television_drawer_open_or_close,television;speech;drawer open or close,3055.0 to 3060.0,https://www.youtube.com/watch?v=-25qfL4m9go,31.0 to 36.0,https://www.youtube.com/watch?v=4yn2Bpag12o,181.0 to 186.0
television_drawer_open_or_close,music;television;drawer open or close,3060.0 to 3065.0,https://www.youtube.com/watch?v=-2HxeODYXu4,121.0 to 126.0,https://www.youtube.com/watch?v=5EggSP0FL3Y,191.0 to 196.0
television_drawer_open_or_close,music;television;speech;drawer open or close,3065.0 to 3070.0,https://www.youtube.com/watch?v=-2gDc8ENQw8,22.0 to 27.0,https://www.youtube.com/watch?v=7TwvU6UEh-w,111.0 to 116.0
television_drawer_open_or_close,music;television;drawer open or close,3070.0 to 3075.0,https://www.youtube.com/watch?v=-2hDoZ4yUy0,31.0 to 36.0,https://www.youtube.com/watch?v=8f6KWwG8lEs,31.0 to 36.0
television_drawer_open_or_close,music;television;drawer open or close,3075.0 to 3080.0,https://www.youtube.com/watch?v=-2hND1B8VOU,31.0 to 36.0,https://www.youtube.com/watch?v=92SpwzFWhXk,511.0 to 516.0
television_drawer_open_or_close,music;television;drawer open or close,3080.0 to 3085.0,https://www.youtube.com/watch?v=-3fZboxjMLc,1.0 to 3.0,https://www.youtube.com/watch?v=C8mXWBmjUEk,241.0 to 246.0
television_drawer_open_or_close,television;drawer open or close,3085.0 to 3090.0,https://www.youtube.com/watch?v=-4kna0BxXkU,1.0 to 4.0,https://www.youtube.com/watch?v=ERtge0S7adY,591.0 to 596.0
television_drawer_open_or_close,television;drawer open or close,3090.0 to 3095.0,https://www.youtube.com/watch?v=-521k7QnrSk,71.0 to 76.0,https://www.youtube.com/watch?v=GXN8in-WRGw,31.0 to 36.0
television_drawer_open_or_close,music;television;speech;drawer open or close,3095.0 to 3100.0,https://www.youtube.com/watch?v=-52FrZ0RN5M,10.0 to 15.0,https://www.youtube.com/watch?v=IUgfBal4v1U,191.0 to 196.0
television_drawer_open_or_close,television;speech;drawer open or close,3100.0 to 3105.0,https://www.youtube.com/watch?v=-57pV9HAz2E,31.0 to 36.0,https://www.youtube.com/watch?v=Ns3yESed4Pg,27.0 to 32.0
television_drawer_open_or_close,television;speech;drawer open or close,3105.0 to 3110.0,https://www.youtube.com/watch?v=-5R0bjd4W1c,31.0 to 36.0,https://www.youtube.com/watch?v=Qk6eVp7ot1A,141.0 to 146.0
television_drawer_open_or_close,music;television;drawer open or close,3110.0 to 3115.0,https://www.youtube.com/watch?v=-6f_a3I8jmg,1.0 to 6.0,https://www.youtube.com/watch?v=SMjUdE9YXXU,1.0 to 6.0
television_drawer_open_or_close,music;television;speech;drawer open or close,3115.0 to 3120.0,https://www.youtube.com/watch?v=-7icXiw3oWg,1.0 to 6.0,https://www.youtube.com/watch?v=SfpljFYdUb4,1.0 to 6.0
television_drawer_open_or_close,television;speech;drawer open or close,3120.0 to 3125.0,https://www.youtube.com/watch?v=-7u3faUt80k,31.0 to 36.0,https://www.youtube.com/watch?v=Syxz05Q7Irc,131.0 to 136.0
television_drawer_open_or_close,music;television;speech;drawer open or close,3125.0 to 3130.0,https://www.youtube.com/watch?v=-84v6f6JkJE,23.0 to 28.0,https://www.youtube.com/watch?v=V2P0ev4j568,1.0 to 6.0
television_drawer_open_or_close,music;television;drawer open or close,3130.0 to 3135.0,https://www.youtube.com/watch?v=-8Rn68h3JTs,2.0 to 7.0,https://www.youtube.com/watch?v=WokleeCWvA4,1.0 to 6.0
television_drawer_open_or_close,music;television;drawer open or close,3135.0 to 3140.0,https://www.youtube.com/watch?v=-9LUlDlBcgw,1.0 to 4.0,https://www.youtube.com/watch?v=Y71YAfb0Q74,1.0 to 6.0
rail_transport_fire_alarm,rail transport;fire alarm,3140.0 to 3145.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=-M88hG5X8fQ,11.0 to 16.0
rail_transport_fire_alarm,rail transport;fire alarm,3145.0 to 3150.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=0BEtPXdDQrs,251.0 to 256.0
rail_transport_fire_alarm,rail transport;fire alarm,3150.0 to 3155.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=0QJDqCcTDD4,101.0 to 106.0
rail_transport_fire_alarm,rail transport;fire alarm,3155.0 to 3160.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=1qku5sNlbhQ,71.0 to 76.0
rail_transport_fire_alarm,rail transport;fire alarm,3160.0 to 3165.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=25aBtgCxEug,441.0 to 446.0
rail_transport_fire_alarm,rail transport;fire alarm,3165.0 to 3170.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=3ComHEFnxpQ,1.0 to 6.0
rail_transport_fire_alarm,rail transport;fire alarm,3170.0 to 3175.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=3ISCUTeusjE,71.0 to 76.0
rail_transport_fire_alarm,rail transport;fire alarm,3175.0 to 3180.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=3KnomsL4BnA,131.0 to 136.0
rail_transport_fire_alarm,rail transport;fire alarm,3180.0 to 3185.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=3Q7NQ2ddnv4,21.0 to 26.0
rail_transport_fire_alarm,rail transport;fire alarm,3185.0 to 3190.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=3YxzXprgiA0,23.0 to 28.0
rail_transport_fire_alarm,rail transport;fire alarm,3190.0 to 3195.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=3ZrCn3Pujmo,1.0 to 6.0
rail_transport_fire_alarm,rail transport;fire alarm,3195.0 to 3200.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=3qcV4fTEeb4,301.0 to 306.0
rail_transport_fire_alarm,rail transport;fire alarm,3200.0 to 3205.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=3rky5IrE0L8,91.0 to 96.0
rail_transport_fire_alarm,rail transport;fire alarm,3205.0 to 3210.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=3vY9TXRwM_c,181.0 to 186.0
rail_transport_fire_alarm,rail transport;fire alarm,3210.0 to 3215.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=4dXcz9B3sV8,11.0 to 16.0
rail_transport_fire_alarm,rail transport;fire alarm,3215.0 to 3220.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=4iYEmP6r4J8,31.0 to 36.0
rail_transport_fire_alarm,rail transport;fire alarm,3220.0 to 3225.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=4qlHf8VEJFE,111.0 to 116.0
rail_transport_fire_alarm,rail transport;fire alarm,3225.0 to 3230.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=5DNmaYCRFGc,181.0 to 186.0
rail_transport_fire_alarm,rail transport;fire alarm,3230.0 to 3235.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=5GFWog3rkOo,191.0 to 196.0
rail_transport_fire_alarm,rail transport;fire alarm,3235.0 to 3240.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=5HJ2NutXPfI,11.0 to 16.0
rail_transport_fire_alarm,rail transport;fire alarm,3240.0 to 3245.0,https://www.youtube.com/watch?v=0GCKlf0CYqo,31.0 to 36.0,https://www.youtube.com/watch?v=5QMVOaxcVmI,121.0 to 126.0
rail_transport_fire_alarm,rail transport;fire alarm,3245.0 to 3250.0,https://www.youtube.com/watch?v=16c6NcNte5g,21.0 to 26.0,https://www.youtube.com/watch?v=660AJ1w2pJ8,31.0 to 36.0
rail_transport_fire_alarm,rail transport;fire alarm,3250.0 to 3255.0,https://www.youtube.com/watch?v=2-CpIlLNIyg,31.0 to 36.0,https://www.youtube.com/watch?v=6WVCDuA2BeE,181.0 to 186.0
rail_transport_fire_alarm,rail transport;fire alarm,3255.0 to 3260.0,https://www.youtube.com/watch?v=3lY0mff-lxQ,21.0 to 26.0,https://www.youtube.com/watch?v=87LFO6J31iM,31.0 to 36.0
television_door,television;speech;door,3260.0 to 3265.0,https://www.youtube.com/watch?v=-0F3UWMRsXg,31.0 to 36.0,https://www.youtube.com/watch?v=-2kJxd9ZW9g,13.0 to 18.0
television_door,music;television;door,3265.0 to 3270.0,https://www.youtube.com/watch?v=-0HCoFwA-ZM,17.0 to 22.0,https://www.youtube.com/watch?v=-43v51oAu6I,2.0 to 7.0
television_door,music;television;speech;door,3270.0 to 3275.0,https://www.youtube.com/watch?v=-0HIY5GQ7qs,1.0 to 6.0,https://www.youtube.com/watch?v=-9TZ-Wx33_A,31.0 to 36.0
television_door,music;television;door,3275.0 to 3280.0,https://www.youtube.com/watch?v=-0SUfJHqSyY,1.0 to 6.0,https://www.youtube.com/watch?v=-AWZTvUrw1o,101.0 to 106.0
television_door,music;television;door,3280.0 to 3285.0,https://www.youtube.com/watch?v=-0SbLD6Du_o,1.0 to 6.0,https://www.youtube.com/watch?v=-C0Tx3VJB7M,31.0 to 36.0
television_door,music;television;door,3285.0 to 3290.0,https://www.youtube.com/watch?v=-0bNVGSAVNs,31.0 to 36.0,https://www.youtube.com/watch?v=-EM73hFsBTk,31.0 to 36.0
television_door,music;television;door,3290.0 to 3295.0,https://www.youtube.com/watch?v=-1530mrueEY,13.0 to 18.0,https://www.youtube.com/watch?v=-G8t8dMrZ4M,1.0 to 6.0
television_door,television;speech;door,3295.0 to 3300.0,https://www.youtube.com/watch?v=-25qfL4m9go,31.0 to 36.0,https://www.youtube.com/watch?v=-GMc2WZqCOQ,12.0 to 17.0
